country,gdp_billions,code,total_plastic_waste_mt,main_sources,recycling_rate,per_capita_waste_kg,coastal_waste_risk,region_x,sdgi,life_expectancy,hdi,per_capita_gdp,income_group,population_millions,cropland_footprint,grazing_footprint,forest_product_footprint,carbon_footprint,fish_footprint,built_up_land,total_ecological_footprint_consumption,cropland,grazing_land,forest_land,fishing_ground,built_up_land1,total_biocapacity,ecological_deficit_or_reserve,number_of_earths_required,number_of_countries_required,region_y,happiness_score,gdp_per_capita,social_support,healthy_life_expectancy,freedom_to_make_life_choices,generosity,perceptions_of_corruption
Afghanistan,21.71,AFG,0.45,Consumer_Packaging,0.5,11.4,Low,Middle East/Central Asia,52.5,62.0,0.48,,LI,40.8,0.4,0.1,0.1,0.2,0.0,0.0,0.8,0.3,0.1,0.012981282,0.000565167,0.028232273,0.513827024,-0.287637599,0.530695582,1.559794611,South Asia,1.859,0.645,0.0,0.087,0.0,0.093,0.059
Albania,13.4,ALB,0.31,Consumer_Packaging,15.6,107.9,Medium,Other Europe,71.6,76.0,0.8,14889.0,UM,2.9,0.8,0.2,0.2,0.7,0.0,0.1,2.1,0.6,0.2,0.223326157,0.081391904,0.073005587,1.176752316,-0.894486045,1.37148542,1.760131111,Central and Eastern Europe,5.277,1.449,0.951,0.48,0.549,0.133,0.037
Algeria,227.8,DZA,1.15,Consumer_Packaging,4.3,25.9,High,Africa,71.5,76.0,0.75,11137.0,UM,45.4,0.7,0.2,0.1,1.2,0.0,0.0,2.2,0.4,0.2,0.023911707,0.007179154,0.037775208,0.663374969,-1.559593496,1.471954604,3.350998407,Middle East and North Africa,5.329,1.353,1.298,0.409,0.252,0.073,0.152
American Samoa,0.75,ASM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,4.8,AND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,131.4,AGO,0.11,Consumer_Packaging,0.4,3.3,High,Africa,50.9,62.0,0.59,6304.0,LM,35.0,0.2,0.1,0.1,0.3,0.1,0.1,0.9,0.2,0.8,0.416887822,0.153498781,0.061359798,1.588191242,0.730345635,0.568028656,0.540139993,,,,,,,,
Anguilla,0.18,AIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,1.24,ATG,,,,,,Central America/Caribbean,,78.0,0.79,18749.0,HI,0.1,,,,,,,2.9,,,,,,0.917277482,-2.01945766,1.944580357,3.201577712,,,,,,,,
Argentina,536.2,ARG,1.98,Consumer_Packaging,14.2,43.5,Medium,South America,72.8,75.0,0.84,22117.0,UM,46.0,0.9,0.5,0.2,1.4,0.1,0.1,3.2,1.8,1.2,0.591673397,1.527614549,0.083517167,5.231663301,2.011044922,2.13255569,0.615601233,Latin America and Caribbean,6.024,1.59,1.388,0.427,0.587,0.088,0.082
Armenia,10.88,ARM,0.28,Consumer_Packaging,9.8,94.2,Low,Middle East/Central Asia,71.1,72.0,0.76,13548.0,LM,3.0,0.7,0.2,0.3,1.1,0.0,0.1,2.3,0.4,0.3,0.098199897,0.016852624,0.052181926,0.846624546,-1.479770423,1.540439209,2.747847295,Central and Eastern Europe,5.342,1.466,1.134,0.443,0.551,0.053,0.16
Aruba,2.52,ABW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,1483.0,AUS,1.67,Consumer_Packaging,13.2,64.8,Medium,Asia-Pacific,75.6,83.0,0.95,53053.0,HI,26.1,0.1,0.5,0.9,4.3,0.1,0.0,5.8,1.8,4.5,1.86199177,2.82750336,0.024586629,11.02140059,5.244362496,3.825307442,0.524165513,North America and ANZ,7.095,1.899,1.497,0.532,0.677,0.242,0.31
Austria,436.1,AUT,1.48,Industrial_Packaging,56.4,164.8,Low,EU-27,82.3,81.0,0.92,55460.0,HI,9.1,1.0,0.3,1.0,3.2,0.0,0.2,5.6,0.6,0.1,1.952259799,0.005608961,0.194412585,2.8937746,-2.732865942,3.725720621,1.944394889,Western Europe,7.097,1.927,1.382,0.535,0.63,0.191,0.31
Azerbaijan,77.91,AZE,0.99,Consumer_Packaging,18.2,96.8,Medium,Middle East/Central Asia,73.5,69.0,0.75,14692.0,UM,10.3,0.8,0.2,0.1,1.2,0.0,0.0,2.4,0.6,0.2,0.103819226,0.014091532,0.045343476,0.936954621,-1.420134343,1.56076346,2.5156917,,,,,,,,
"Bahamas, The",8.65,BHM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,34.05,BHR,0.69,Consumer_Packaging,4.5,397.7,High,Middle East/Central Asia,64.3,79.0,0.88,49184.0,HI,1.8,0.5,0.4,0.2,6.8,0.2,0.1,8.2,0.0,0.0,0.000850806,0.418958757,0.128777746,0.555726117,-7.620475328,5.413930762,14.71264566,Middle East and North Africa,6.173,1.883,1.269,0.389,0.748,0.199,0.138
Bangladesh,186.6,BGD,1.61,Consumer_Packaging,8.4,9.7,High,Asia-Pacific,64.2,72.0,0.66,5681.0,LI,167.9,0.2,0.0,0.1,0.3,0.0,0.1,0.7,0.1,0.0,0.004829666,0.048880732,0.06535964,0.247818312,-0.422906592,0.444125333,2.706518736,South Asia,4.282,1.133,0.513,0.355,0.617,0.139,0.165
Barbados,4.28,BRB,,,,,,Central America/Caribbean,70.3,78.0,0.79,14910.0,HI,0.3,0.6,0.3,0.2,1.8,0.4,0.1,3.3,0.1,0.0,0.018580407,0.04434191,0.122920788,0.259910991,-3.054224767,2.194478898,12.75104119,,,,,,,,
